Script started on Tue Mar 17 23:37:08 2015
root@beaglebone:~# sudo ./       ./fsh  lashrom -p internal -  :         linux_spi:dev=/dev/spidev1.0  ,spispeed=512 -w t400_8mb_ukqwerty_vesafb.rom -V
flashrom v0.9.7-unknown on Linux 3.8.13-bone69 (armv7l)
flashrom is free software, get the source code at http://www.flashrom.org

flashrom was built with libpci 3.1.9, GCC 4.6.3, little endian
Command line (5 args): ./flashrom -p linux_spi:dev=/dev/spidev1.0,spispeed=512 -w t400_8mb_ukqwerty_vesafb.rom -V
Calibrating delay loop... OS timer resolution is 4 usecs, 331M loops per second, 10 myus = 11 us, 100 myus = 149 us, 1000 myus = 1043 us, 10000 myus = 10051 us, 16 myus = 17 us, OK.
Initializing linux_spi programmer
Using device /dev/spidev1.0
Using 512 kHz clock
The following protocols are supported: SPI.
Probing for AMIC A25L05PT, 64 kB: probe_spi_rdid_generic: id1 0xef, id2 0x3017
Probing for AMIC A25L05PU, 64 kB: probe_spi_rdid_generic: id1 0xef, id2 0x3017
Probing for AMIC A25L10PT, 128 kB: probe_spi_rdid_generic: id1 0xef, id2 0x3017
Probing for AMIC A25L10PU, 128 kB: probe_spi_rdid_generic: id1 0xef, id2 0x3017
Probing for AMIC A25L20PT, 256 kB: probe_spi_rdid_generic: id1 0xef, id2 0x3017
Probing for AMIC A25L20PU, 256 kB: probe_spi_rdid_generic: id1 0xef, id2 0x3017
Probing for AMIC A25L40PT, 512 kB: probe_spi_rdid_generic: id1 0xef, id2 0x3017
Probing for AMIC A25L40PU, 512 kB: probe_spi_rdid_generic: id1 0xef, id2 0x3017
Probing for AMIC A25L80P, 1024 kB: probe_spi_rdid_generic: id1 0xef, id2 0x3017
Probing for AMIC A25L16PT, 2048 kB: probe_spi_rdid_generic: id1 0xef, id2 0x3017
Probing for AMIC A25L16PU, 2048 kB: probe_spi_rdid_generic: id1 0xef, id2 0x3017
Probing for AMIC A25L512, 64 kB: probe_spi_rdid_generic: id1 0xef, id2 0x3017
