[    0.000000] Initializing cgroup subsys cpuset
[    0.000000] Initializing cgroup subsys cpu
[    0.000000] Initializing cgroup subsys cpuacct
[    0.000000] Linux version 3.13.0-39-lowlatency (root@devel.trisquel.info) (gcc version 4.8.2 (Ubuntu 4.8.2-19ubuntu1) ) #66+7.0trisquel2 SMP PREEMPT Wed Oct 29 17:10:10 UTC 2014 (Ubuntu 3.13.0-39.66+7.0trisquel2-lowlatency 3.13.11.8-gnu)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-3.13.0-39-lowlatency root=UUID=097336a2-7389-4897-a7e8-1f43e91aae96 ro nomdmonddf nomdmonisw nomdmonddf nomdmonisw
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] Disabled fast string operations
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009ebff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009ec00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000796a0fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000796a1000-0x00000000796a6fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000796a7000-0x00000000797b6fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000797b7000-0x000000007980efff] reserved
[    0.000000] BIOS-e820: [mem 0x000000007980f000-0x00000000798c6fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000798c7000-0x00000000798d1fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000798d2000-0x00000000798d4fff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000798d5000-0x00000000798d8fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000798d9000-0x00000000798dcfff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000798dd000-0x00000000798dffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000798e0000-0x0000000079906fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x0000000079907000-0x0000000079907fff] ACPI data
[    0.000000] BIOS-e820: [mem 0x0000000079908000-0x0000000079b0efff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000079b0f000-0x0000000079b9efff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x0000000079b9f000-0x0000000079bfefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x0000000079bff000-0x0000000079bfffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000079c00000-0x000000007bffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000e0000000-0x00000000efffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed00000-0x00000000fed003ff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed10000-0x00000000fed13fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed18000-0x00000000fed19fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed1c000-0x00000000fed8ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff800000-0x00000000ffffffff] reserved
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.4 present.
[    0.000000] DMI: LENOVO 7459GW4/7459GW4, BIOS 6DET65WW (3.15 ) 08/24/2010
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] No AGP bridge found
[    0.000000] e820: last_pfn = 0x79c00 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-D3FFF write-protect
[    0.000000]   D4000-DBFFF uncachable
[    0.000000]   DC000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 07D000000 mask FFF000000 uncachable
[    0.000000]   1 base 07E000000 mask FFE000000 uncachable
[    0.000000]   2 base 000000000 mask F80000000 write-back
[    0.000000]   3 base 079E00000 mask FFFE00000 uncachable
[    0.000000]   4 disabled
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000] x86 PAT enabled: cpu 0, old 0x7040600070406, new 0x7010600070106
[    0.000000] original variable MTRRs
[    0.000000] reg 0, base: 2000MB, range: 16MB, type UC
[    0.000000] reg 1, base: 2016MB, range: 32MB, type UC
[    0.000000] reg 2, base: 0GB, range: 2GB, type WB
[    0.000000] reg 3, base: 1950MB, range: 2MB, type UC
[    0.000000] total RAM covered: 1998M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 7  	lose cover RAM: 50M
[    0.000000] Movable zone start for each node
[    0.000000] Early memory node ranges
[    0.000000]   node   0: [mem 0x00001000-0x0009dfff]
[    0.000000]   node   0: [mem 0x00100000-0x796a0fff]
[    0.000000]   node   0: [mem 0x796a7000-0x797b6fff]
[    0.000000]   node   0: [mem 0x7980f000-0x798c6fff]
[    0.000000]   node   0: [mem 0x79bff000-0x79bfffff]
[    0.000000] On node 0 totalpages: 497671
[    0.000000]   DMA zone: 64 pages used for memmap
[    0.000000]   DMA zone: 21 pages reserved
[    0.000000]   DMA zone: 3997 pages, LIFO batch:0
[    0.000000]   DMA32 zone: 7728 pages used for memmap
[    0.000000]   DMA32 zone: 493674 pages, LIFO batch:31
[    0.000000] ACPI: PM-Timer IO Port: 0x1008
[    0.000000] ACPI: Local APIC address 0xfee00000
[    0.000000] ACPI: LAPIC (acpi_id[0x00] lapic_id[0x00] enabled)
[    0.000000] ACPI: LAPIC (acpi_id[0x01] lapic_id[0x01] enabled)
[    0.000000] ACPI: LAPIC (acpi_id[0x02] lapic_id[0x02] disabled)
[    0.000000] ACPI: LAPIC (acpi_id[0x03] lapic_id[0x03] disabled)
[    0.000000] ACPI: LAPIC_NMI (acpi_id[0x00] high edge lint[0x1])
[    0.000000] ACPI: LAPIC_NMI (acpi_id[0x01] high edge lint[0x1])
[    0.000000] ACPI: IOAPIC (id[0x01] address[0xfec00000] gsi_base[0])
[    0.000000] IOAPIC[0]: apic_id 1, version 32, address 0xfec00000, GSI 0-23
[    0.000000] ACPI: INT_SRC_OVR (bus 0 bus_irq 0 global_irq 2 dfl dfl)
[    0.000000] ACPI: INT_SRC_OVR (bus 0 bus_irq 9 global_irq 9 high level)
[    0.000000] ACPI: IRQ0 used by override.
[    0.000000] ACPI: IRQ2 used by override.
[    0.000000] ACPI: IRQ9 used by override.
[    0.000000] Using ACPI (MADT) for SMP configuration information
[    0.000000] ACPI: HPET id: 0x8086a201 base: 0xfed00000
[    0.000000] smpboot: Allowing 4 CPUs, 2 hotplug CPUs
[    0.000000] nr_irqs_gsi: 40
[    0.000000] PM: Registered nosave memory: [mem 0x0009e000-0x0009efff]
[    0.000000] PM: Registered nosave memory: [mem 0x0009f000-0x0009ffff]
[    0.000000] PM: Registered nosave memory: [mem 0x000a0000-0x000dbfff]
[    0.000000] PM: Registered nosave memory: [mem 0x000dc000-0x000fffff]
[    0.000000] PM: Registered nosave memory: [mem 0x796a1000-0x796a6fff]
[    0.000000] PM: Registered nosave memory: [mem 0x797b7000-0x7980efff]
[    0.000000] PM: Registered nosave memory: [mem 0x798c7000-0x798d1fff]
[    0.000000] PM: Registered nosave memory: [mem 0x798d2000-0x798d4fff]
[    0.000000] PM: Registered nosave memory: [mem 0x798d5000-0x798d8fff]
[    0.000000] PM: Registered nosave memory: [mem 0x798d9000-0x798dcfff]
[    0.000000] PM: Registered nosave memory: [mem 0x798dd000-0x798dffff]
[    0.000000] PM: Registered nosave memory: [mem 0x798e0000-0x79906fff]
[    0.000000] PM: Registered nosave memory: [mem 0x79907000-0x79907fff]
[    0.000000] PM: Registered nosave memory: [mem 0x79908000-0x79b0efff]
[    0.000000] PM: Registered nosave memory: [mem 0x79b0f000-0x79b9efff]
[    0.000000] PM: Registered nosave memory: [mem 0x79b9f000-0x79bfefff]
[    0.000000] e820: [mem 0x7c000000-0xdfffffff] available for PCI devices
[    0.000000] Booting paravirtualized kernel on bare hardware
[    0.000000] setup_percpu: NR_CPUS:256 nr_cpumask_bits:256 nr_cpu_ids:4 nr_node_ids:1
[    0.000000] PERCPU: Embedded 29 pages/cpu @ffff880079400000 s86848 r8192 d23744 u524288
[    0.000000] pcpu-alloc: s86848 r8192 d23744 u524288 alloc=1*2097152
[    0.000000] pcpu-alloc: [0] 0 1 2 3 
[    0.000000] Built 1 zonelists in Node order, mobility grouping on.  Total pages: 489858
[    0.000000] Policy zone: DMA32
[    0.000000] Kernel command line: BOOT_IMAGE=/boot/vmlinuz-3.13.0-39-lowlatency root=UUID=097336a2-7389-4897-a7e8-1f43e91aae96 ro nomdmonddf nomdmonisw nomdmonddf nomdmonisw
[    0.000000] PID hash table entries: 4096 (order: 3, 32768 bytes)
[    0.000000] Checking aperture...
[    0.000000] No AGP bridge found
[    0.000000] Calgary: detecting Calgary via BIOS EBDA area
[    0.000000] Calgary: Unable to locate Rio Grande table in EBDA - bailing!
[    0.000000] Memory: 1917872K/1990684K available (7418K kernel code, 1135K rwdata, 3420K rodata, 1324K init, 1444K bss, 72812K reserved)
[    0.000000] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=4, Nodes=1
[    0.000000] Preemptible hierarchical RCU implementation.
[    0.000000] 	RCU dyntick-idle grace-period acceleration is enabled.
[    0.000000] 	Dump stacks of tasks blocking RCU-preempt GP.
[    0.000000] 	RCU restricting CPUs from NR_CPUS=256 to nr_cpu_ids=4.
[    0.000000] 	Offload RCU callbacks from all CPUs
[    0.000000] 	Offload RCU callbacks from CPUs: 0-3.
[    0.000000] NR_IRQS:16640 nr_irqs:712 16
[    0.000000] Console: colour VGA+ 80x25
[    0.000000] console [tty0] enabled
[    0.000000] allocated 8388608 bytes of page_cgroup
[    0.000000] please try 'cgroup_disable=memory' option if you don't want memory cgroups
[    0.000000] hpet clockevent registered
[    0.000000] tsc: Fast TSC calibration using PIT
[    0.000000] tsc: Detected 2393.987 MHz processor
[    0.001004] Calibrating delay loop (skipped), value calculated using timer frequency.. 4787.97 BogoMIPS (lpj=2393987)
[    0.001099] pid_max: default: 32768 minimum: 301
[    0.001179] Security Framework initialized
[    0.001251] AppArmor: AppArmor initialized
[    0.001296] Yama: becoming mindful.
[    0.001557] Dentry cache hash table entries: 262144 (order: 9, 2097152 bytes)
[    0.002848] Inode-cache hash table entries: 131072 (order: 8, 1048576 bytes)
[    0.003415] Mount-cache hash table entries: 4096 (order: 3, 32768 bytes)
[    0.003468] Mountpoint-cache hash table entries: 4096 (order: 3, 32768 bytes)
[    0.003789] Initializing cgroup subsys memory
[    0.003844] Initializing cgroup subsys devices
[    0.003891] Initializing cgroup subsys freezer
[    0.003939] Initializing cgroup subsys blkio
[    0.003986] Initializing cgroup subsys bfqio
[    0.004005] Initializing cgroup subsys perf_event
[    0.004053] Initializing cgroup subsys hugetlb
[    0.004120] Disabled fast string operations
[    0.004170] CPU: Physical Processor ID: 0
[    0.004216] CPU: Processor Core ID: 0
[    0.004262] mce: CPU supports 6 MCE banks
[    0.004312] CPU0: Thermal monitoring enabled (TM2)
[    0.004366] Last level iTLB entries: 4KB 128, 2MB 4, 4MB 4
[    0.004366] Last level dTLB entries: 4KB 256, 2MB 0, 4MB 32
[    0.004366] tlb_flushall_shift: -1
[    0.004516] Freeing SMP alternatives memory: 24K (ffffffff81e68000 - ffffffff81e6e000)
[    0.006138] ACPI: Core revision 20131115
[    0.012497] ACPI: All ACPI Tables successfully acquired
[    0.013011] ftrace: allocating 28647 entries in 112 pages
[    0.022461] ..TIMER: vector=0x30 apic1=0 pin1=2 apic2=-1 pin2=-1
[    0.032521] smpboot: CPU0: Intel(R) Core(TM)2 Duo CPU     P8600  @ 2.40GHz (fam: 06, model: 17, stepping: 06)
[    0.033000] Performance Events: PEBS fmt0+, 4-deep LBR, Core2 events, Intel PMU driver.
[    0.033000] ... version:                2
[    0.033000] ... bit width:              40
[    0.033000] ... generic registers:      2
[    0.033000] ... value mask:             000000ffffffffff
[    0.033000] ... max period:             000000007fffffff
[    0.033000] ... fixed-purpose events:   3
[    0.033000] ... event mask:             0000000700000003
[    0.041071] x86: Booting SMP configuration:
[    0.039030] Disabled fast string operations
[    0.053119] NMI watchdog: enabled on all CPUs, permanently consumes one hw-PMU counter.
[    0.041119] .... node  #0, CPUs:      #1
[    0.053279] x86: Booted up 1 node, 2 CPUs
[    0.053366] smpboot: Total of 2 processors activated (9575.94 BogoMIPS)
[    0.054131] devtmpfs: initialized
[    0.057653] EVM: security.selinux
[    0.057699] EVM: security.SMACK64
[    0.057744] EVM: security.ima
[    0.057788] EVM: security.capability
[    0.058036] PM: Registering ACPI NVS region [mem 0x798c7000-0x798d1fff] (45056 bytes)
[    0.058098] PM: Registering ACPI NVS region [mem 0x798d9000-0x798dcfff] (16384 bytes)
[    0.058098] PM: Registering ACPI NVS region [mem 0x798e0000-0x79906fff] (159744 bytes)
[    0.058098] PM: Registering ACPI NVS region [mem 0x79b0f000-0x79b9efff] (589824 bytes)
[    0.059097] pinctrl core: initialized pinctrl subsystem
[    0.059220] regulator-dummy: no parameters
[    0.059299] RTC time:  6:48:55, date: 08/30/15
[    0.059386] NET: Registered protocol family 16
[    0.059557] cpuidle: using governor ladder
[    0.059604] cpuidle: using governor menu
[    0.059697] ACPI FADT declares the system doesn't support PCIe ASPM, so disable it
[    0.059758] ACPI: bus type PCI registered
[    0.059805] acpiphp: ACPI Hot Plug PCI Controller Driver version: 0.5
[    0.059912] PCI: MMCONFIG for domain 0000 [bus 00-3f] at [mem 0xe0000000-0xe3ffffff] (base 0xe0000000)
[    0.059976] PCI: MMCONFIG at [mem 0xe0000000-0xe3ffffff] reserved in E820
[    0.067547] PCI: Using configuration type 1 for base access
[    0.067698] mtrr: your CPUs had inconsistent variable MTRR settings
[    0.067747] mtrr: probably your BIOS does not setup all CPUs.
[    0.067795] mtrr: corrected configuration.
[    0.069011] bio: create slab <bio-0> at 0
[    0.069081] ACPI: Added _OSI(Module Device)
[    0.069129] ACPI: Added _OSI(Processor Device)
[    0.069176] ACPI: Added _OSI(3.0 _SCP Extensions)
[    0.069176] ACPI: Added _OSI(Processor Aggregator Device)
[    0.071018] ACPI : EC: EC description table is found, configuring boot EC
[    0.075408] [Firmware Bug]: ACPI: BIOS _OSI(Linux) query ignored
[    0.082370] ACPI: SSDT 00000000798d7c20 0002C8 (v01  PmRef  Cpu0Ist 00003000 INTL 20050624)
[    0.083085] ACPI: Dynamic OEM Table Load:
[    0.083193] ACPI: SSDT           (null) 0002C8 (v01  PmRef  Cpu0Ist 00003000 INTL 20050624)
[    0.083433] ACPI: SSDT 00000000798d5020 00087A (v01  PmRef  Cpu0Cst 00003001 INTL 20050624)
[    0.083951] ACPI: Dynamic OEM Table Load:
[    0.084045] ACPI: SSDT           (null) 00087A (v01  PmRef  Cpu0Cst 00003001 INTL 20050624)
[    0.087198] ACPI: SSDT 00000000798d6ca0 0001CF (v01  PmRef    ApIst 00003000 INTL 20050624)
[    0.088064] ACPI: Dynamic OEM Table Load:
[    0.088171] ACPI: SSDT           (null) 0001CF (v01  PmRef    ApIst 00003000 INTL 20050624)
[    0.089066] ACPI: SSDT 00000000798d6f20 00008D (v01  PmRef    ApCst 00003000 INTL 20050624)
[    0.089562] ACPI: Dynamic OEM Table Load:
[    0.090005] ACPI: SSDT           (null) 00008D (v01  PmRef    ApCst 00003000 INTL 20050624)
[    0.092138] ACPI: Interpreter enabled
[    0.092190] ACPI Exception: AE_NOT_FOUND, While evaluating Sleep State [\_S1_] (20131115/hwxface-580)
[    0.092315] ACPI Exception: AE_NOT_FOUND, While evaluating Sleep State [\_S2_] (20131115/hwxface-580)
[    0.092449] ACPI: (supports S0 S3 S4 S5)
[    0.092496] ACPI: Using IOAPIC for interrupt routing
[    0.092565] PCI: Using host bridge windows from ACPI; if necessary, use "pci=nocrs" and report a bug
[    0.093465] ACPI: ACPI Dock Station Driver: 3 docks/bays found
[    0.103102] ACPI: Power Resource [PUBS] (on)
[    0.108348] ACPI: PCI Interrupt Link [LNKA] (IRQs 3 4 5 6 7 9 10 *11)
[    0.108789] ACPI: PCI Interrupt Link [LNKB] (IRQs 3 4 5 6 7 9 10 *11)
[    0.109225] ACPI: PCI Interrupt Link [LNKC] (IRQs 3 4 5 6 7 9 10 *11)
[    0.109664] ACPI: PCI Interrupt Link [LNKD] (IRQs 3 4 5 6 7 9 10 *11)
[    0.110091] ACPI: PCI Interrupt Link [LNKE] (IRQs 3 4 5 6 7 9 10 *11)
[    0.110528] ACPI: PCI Interrupt Link [LNKF] (IRQs 3 4 5 6 7 9 10 *11)
[    0.110966] ACPI: PCI Interrupt Link [LNKG] (IRQs 3 4 5 6 7 9 10 *11)
[    0.111407] ACPI: PCI Interrupt Link [LNKH] (IRQs 3 4 5 6 7 9 10 *11)
[    0.111809] ACPI: PCI Root Bridge [PCI0] (domain 0000 [bus 00-ff])
[    0.111863] acpi PNP0A08:00: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI]
[    0.112338] acpi PNP0A08:00: _OSC: OS now controls [PCIeHotplug PME AER PCIeCapability]
[    0.112429] acpi PNP0A08:00: [Firmware Info]: MMCONFIG for domain 0000 [bus 00-3f] only partially covers this bridge
[    0.112651] PCI host bridge to bus 0000:00
[    0.112699] pci_bus 0000:00: root bus resource [bus 00-ff]
[    0.112748] pci_bus 0000:00: root bus resource [io  0x0000-0x0cf7]
[    0.112797] pci_bus 0000:00: root bus resource [io  0x0d00-0xffff]
[    0.112847] pci_bus 0000:00: root bus resource [mem 0x000a0000-0x000bffff]
[    0.112897] pci_bus 0000:00: root bus resource [mem 0x000d4000-0x000d7fff]
[    0.112947] pci_bus 0000:00: root bus resource [mem 0x000d8000-0x000dbfff]
[    0.112997] pci_bus 0000:00: root bus resource [mem 0x7c000000-0xfebfffff]
[    0.113013] pci 0000:00:00.0: [8086:2a40] type 00 class 0x060000
[    0.113033] DMAR: Forcing write-buffer flush capability
[    0.113081] DMAR: Disabling IOMMU for graphics on this chipset
[    0.113196] pci 0000:00:02.0: [8086:2a42] type 00 class 0x030000
[    0.113209] pci 0000:00:02.0: reg 0x10: [mem 0xf2000000-0xf23fffff 64bit]
[    0.113216] pci 0000:00:02.0: reg 0x18: [mem 0xd0000000-0xdfffffff 64bit pref]
[    0.113222] pci 0000:00:02.0: reg 0x20: [io  0x1800-0x1807]
[    0.113301] pci 0000:00:02.1: [8086:2a43] type 00 class 0x038000
[    0.113311] pci 0000:00:02.1: reg 0x10: [mem 0xf2400000-0xf24fffff 64bit]
[    0.113403] pci 0000:00:03.0: [8086:2a44] type 00 class 0x078000
[    0.113419] pci 0000:00:03.0: reg 0x10: [mem 0xf2826800-0xf282680f 64bit]
[    0.113469] pci 0000:00:03.0: PME# supported from D0 D3hot D3cold
[    0.113534] pci 0000:00:03.3: [8086:2a47] type 00 class 0x070002
[    0.113548] pci 0000:00:03.3: reg 0x10: [io  0x1830-0x1837]
[    0.113555] pci 0000:00:03.3: reg 0x14: [mem 0xf2624000-0xf2624fff]
[    0.113704] pci 0000:00:19.0: [8086:10f5] type 00 class 0x020000
[    0.113729] pci 0000:00:19.0: reg 0x10: [mem 0xf2600000-0xf261ffff]
[    0.113740] pci 0000:00:19.0: reg 0x14: [mem 0xf2625000-0xf2625fff]
[    0.113751] pci 0000:00:19.0: reg 0x18: [io  0x1840-0x185f]
[    0.113839] pci 0000:00:19.0: PME# supported from D0 D3hot D3cold
[    0.113882] pci 0000:00:19.0: System wakeup disabled by ACPI
[    0.114019] pci 0000:00:1a.0: [8086:2937] type 00 class 0x0c0300
[    0.114075] pci 0000:00:1a.0: reg 0x20: [io  0x1860-0x187f]
[    0.114173] pci 0000:00:1a.0: System wakeup disabled by ACPI
[    0.114259] pci 0000:00:1a.1: [8086:2938] type 00 class 0x0c0300
[    0.114315] pci 0000:00:1a.1: reg 0x20: [io  0x1880-0x189f]
[    0.114427] pci 0000:00:1a.2: [8086:2939] type 00 class 0x0c0300
[    0.114483] pci 0000:00:1a.2: reg 0x20: [io  0x18a0-0x18bf]
[    0.114579] pci 0000:00:1a.2: System wakeup disabled by ACPI
[    0.114674] pci 0000:00:1a.7: [8086:293c] type 00 class 0x0c0320
[    0.114700] pci 0000:00:1a.7: reg 0x10: [mem 0xf2826c00-0xf2826fff]
[    0.114810] pci 0000:00:1a.7: PME# supported from D0 D3hot D3cold
[    0.114854] pci 0000:00:1a.7: System wakeup disabled by ACPI
[    0.114944] pci 0000:00:1b.0: [8086:293e] type 00 class 0x040300
[    0.114964] pci 0000:00:1b.0: reg 0x10: [mem 0xf2620000-0xf2623fff 64bit]
[    0.115066] pci 0000:00:1b.0: PME# supported from D0 D3hot D3cold
[    0.115120] pci 0000:00:1b.0: System wakeup disabled by ACPI
[    0.115204] pci 0000:00:1c.0: [8086:2940] type 01 class 0x060400
[    0.115305] pci 0000:00:1c.0: PME# supported from D0 D3hot D3cold
[    0.115352] pci 0000:00:1c.0: System wakeup disabled by ACPI
[    0.115436] pci 0000:00:1c.1: [8086:2942] type 01 class 0x060400
[    0.115536] pci 0000:00:1c.1: PME# supported from D0 D3hot D3cold
[    0.115584] pci 0000:00:1c.1: System wakeup disabled by ACPI
[    0.115669] pci 0000:00:1c.3: [8086:2946] type 01 class 0x060400
[    0.115769] pci 0000:00:1c.3: PME# supported from D0 D3hot D3cold
[    0.115816] pci 0000:00:1c.3: System wakeup disabled by ACPI
[    0.115906] pci 0000:00:1d.0: [8086:2934] type 00 class 0x0c0300
[    0.115962] pci 0000:00:1d.0: reg 0x20: [io  0x18c0-0x18df]
[    0.116067] pci 0000:00:1d.0: System wakeup disabled by ACPI
[    0.116153] pci 0000:00:1d.1: [8086:2935] type 00 class 0x0c0300
[    0.116209] pci 0000:00:1d.1: reg 0x20: [io  0x18e0-0x18ff]
[    0.116320] pci 0000:00:1d.2: [8086:2936] type 00 class 0x0c0300
[    0.116376] pci 0000:00:1d.2: reg 0x20: [io  0x1c00-0x1c1f]
[    0.116498] pci 0000:00:1d.7: [8086:293a] type 00 class 0x0c0320
[    0.116523] pci 0000:00:1d.7: reg 0x10: [mem 0xf2827000-0xf28273ff]
[    0.116632] pci 0000:00:1d.7: PME# supported from D0 D3hot D3cold
[    0.116678] pci 0000:00:1d.7: System wakeup disabled by ACPI
[    0.116764] pci 0000:00:1e.0: [8086:2448] type 01 class 0x060401
[    0.116898] pci 0000:00:1f.0: [8086:2917] type 00 class 0x060100
[    0.117115] pci 0000:00:1f.2: [8086:2929] type 00 class 0x010601
[    0.117142] pci 0000:00:1f.2: reg 0x10: [io  0x1c48-0x1c4f]
[    0.117153] pci 0000:00:1f.2: reg 0x14: [io  0x183c-0x183f]
[    0.117164] pci 0000:00:1f.2: reg 0x18: [io  0x1c40-0x1c47]
[    0.117175] pci 0000:00:1f.2: reg 0x1c: [io  0x1838-0x183b]
[    0.117186] pci 0000:00:1f.2: reg 0x20: [io  0x1c20-0x1c3f]
[    0.117197] pci 0000:00:1f.2: reg 0x24: [mem 0xf2826000-0xf28267ff]
[    0.117265] pci 0000:00:1f.2: PME# supported from D3hot
[    0.117338] pci 0000:00:1f.3: [8086:2930] type 00 class 0x0c0500
[    0.117359] pci 0000:00:1f.3: reg 0x10: [mem 0xf2827400-0xf28274ff 64bit]
[    0.117388] pci 0000:00:1f.3: reg 0x20: [io  0x1c60-0x1c7f]
[    0.117535] pci 0000:00:1c.0: PCI bridge to [bus 02]
[    0.117690] pci 0000:03:00.0: [8086:4237] type 00 class 0x028000
[    0.117730] pci 0000:03:00.0: reg 0x10: [mem 0xf2500000-0xf2501fff 64bit]
[    0.117924] pci 0000:03:00.0: PME# supported from D0 D3hot D3cold
[    0.119021] pci 0000:00:1c.1: PCI bridge to [bus 03]
[    0.119076] pci 0000:00:1c.1:   bridge window [mem 0xf2500000-0xf25fffff]
[    0.119155] pci 0000:00:1c.3: PCI bridge to [bus 05-0c]
[    0.119207] pci 0000:00:1c.3:   bridge window [io  0x2000-0x2fff]
[    0.119211] pci 0000:00:1c.3:   bridge window [mem 0xf0000000-0xf1ffffff]
[    0.119219] pci 0000:00:1c.3:   bridge window [mem 0xf2900000-0xf29fffff 64bit pref]
[    0.119318] pci 0000:00:1e.0: PCI bridge to [bus 0d] (subtractive decode)
[    0.119318] pci 0000:00:1e.0:   bridge window [io  0x0000-0x0cf7] (subtractive decode)
[    0.119318] pci 0000:00:1e.0:   bridge window [io  0x0d00-0xffff] (subtractive decode)
[    0.119318] pci 0000:00:1e.0:   bridge window [mem 0x000a0000-0x000bffff] (subtractive decode)
[    0.119318] pci 0000:00:1e.0:   bridge window [mem 0x000d4000-0x000d7fff] (subtractive decode)
[    0.119318] pci 0000:00:1e.0:   bridge window [mem 0x000d8000-0x000dbfff] (subtractive decode)
[    0.119318] pci 0000:00:1e.0:   bridge window [mem 0x7c000000-0xfebfffff] (subtractive decode)
[    0.119318] acpi PNP0A08:00: Disabling ASPM (FADT indicates it is unsupported)
[    0.121307] ACPI: Enabled 3 GPEs in block 00 to 3F
[    0.121425] ACPI: \_SB_.PCI0: notify handler is installed
[    0.121469] Found 1 acpi root devices
[    0.121543] ACPI : EC: GPE = 0x11, I/O: command/status = 0x66, data = 0x62
[    0.121671] vgaarb: device added: PCI:0000:00:02.0,decodes=io+mem,owns=io+mem,locks=none
[    0.121671] vgaarb: loaded
[    0.121671] vgaarb: bridge control possible 0000:00:02.0
[    0.122188] SCSI subsystem initialized
[    0.122251] libata version 3.00 loaded.
[    0.122251] ACPI: bus type USB registered
[    0.122251] usbcore: registered new interface driver usbfs
[    0.122251] usbcore: registered new interface driver hub
[    0.122251] usbcore: registered new device driver usb
[    0.123053] PCI: Using ACPI for IRQ routing
[    0.125422] PCI: pci_cache_line_size set to 64 bytes
[    0.125494] e820: reserve RAM buffer [mem 0x0009ec00-0x0009ffff]
[    0.125496] e820: reserve RAM buffer [mem 0x796a1000-0x7bffffff]
[    0.125498] e820: reserve RAM buffer [mem 0x797b7000-0x7bffffff]
[    0.125500] e820: reserve RAM buffer [mem 0x798c7000-0x7bffffff]
[    0.125503] e820: reserve RAM buffer [mem 0x79c00000-0x7bffffff]
[    0.125588] NetLabel: Initializing
[    0.125634] NetLabel:  domain hash size = 128
[    0.125680] NetLabel:  protocols = UNLABELED CIPSOv4
[    0.125737] NetLabel:  unlabeled traffic allowed by default
[    0.125795] HPET: 4 timers in total, 0 timers will be used for per-cpu timer
[    0.125795] hpet0: at MMIO 0xfed00000, IRQs 2, 8, 0, 0
[    0.126107] hpet0: 4 comparators, 64-bit 14.318180 MHz counter
[    0.128030] Switched to clocksource hpet
[    0.134288] AppArmor: AppArmor Filesystem Enabled
[    0.134388] pnp: PnP ACPI init
[    0.134450] ACPI: bus type PNP registered
[    0.154864] system 00:00: [mem 0x00000000-0x0009ffff] could not be reserved
[    0.154916] system 00:00: [mem 0x000c0000-0x000c3fff] could not be reserved
[    0.154967] system 00:00: [mem 0x000c4000-0x000c7fff] could not be reserved
[    0.155029] system 00:00: [mem 0x000c8000-0x000cbfff] has been reserved
[    0.155080] system 00:00: [mem 0x000cc000-0x000cffff] has been reserved
[    0.155130] system 00:00: [mem 0x000d0000-0x000d3fff] could not be reserved
[    0.155181] system 00:00: [mem 0x000dc000-0x000dffff] could not be reserved
[    0.155231] system 00:00: [mem 0x000e0000-0x000e3fff] could not be reserved
